Global Health Estimates 2016: DALYs by age, sex and cause;;;;;;;;;;;;;;;;;;;;;;;;
Region:;;African Region;;;;;;;;;;;;;;;;;;;;;;
Year:;;2016;;;;;;;;;;;;;;;;;;;;;;
GlobalGlobal;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Sex;Both sexes;Male;Female;Male;;;;;;;;Female;;;;;;;
;;;;;Age group;Total (all ages);;;0-28 days;1-59 months;5-14 years;15-29 years;30-49 years;50-59 years;60-69 years;70+ years;0-28 days;1-59 months;5-14 years;15-29 years;30-49 years;50-59 years;60-69 years;70+ years
Population (thousands);;;;;;1.019.920;508.849;511.071;1.454;81.711;135.295;140.006;102.213;25.050;14.725;8.396;1.411;79.440;132.536;139.002;104.005;27.174;16.862;10.642
;;;;;;;;;;;;;;;;;;;;;;;;
Code;Cause of death;;;;;;;;;;;;;;;;;;;;;;;
0;;All Causes;;;;598.615.381;315.473.038;283.142.343;52.051.215;86.964.168;31.189.464;45.840.282;50.508.925;18.226.768;15.874.223;14.817.994;39.340.465;78.921.349;29.305.042;42.528.541;46.059.827;15.349.080;14.863.509;16.774.531
10;I.;Communicable, maternal, perinatal and nutritional conditions;;;;365.720.240;189.440.016;176.280.224;47.269.762;68.867.449;17.477.111;17.323.380;23.909.488;6.485.460;4.345.786;3.761.579;35.256.520;63.530.524;17.652.572;23.362.095;24.336.383;4.709.158;3.650.562;3.782.410
20;;A.;Infectious and parasitic diseases;;;184.522.492;98.046.220;86.476.272;1.792.187;37.371.567;12.732.523;14.457.650;21.341.286;5.248.153;2.939.684;2.163.171;1.149.336;34.668.059;12.875.915;13.060.217;16.587.241;3.568.668;2.406.700;2.160.135
30;;;1.;Tuberculosis;;18.393.291;11.553.713;6.839.578;3;786.678;369.825;3.067.444;4.095.788;1.530.908;943.166;759.900;5;773.308;436.559;1.760.327;1.907.594;762.178;606.210;593.399
40;;;2.;STDs excluding HIV;;6.374.371;2.848.814;3.525.557;437.271;1.587.963;341.387;235.024;206.829;31.914;4.800;3.626;349.835;1.928.320;649.446;301.403;257.935;23.312;9.361;5.946
50;;;;a.;Syphilis;5.377.469;2.410.849;2.966.620;437.271;1.587.963;337.744;10.134;20.949;10.451;3.307;3.030;349.835;1.928.320;640.976;30.453;10.408;2.800;1.938;1.891
60;;;;b.;Chlamydia;299.129;134.619;164.509;0;0;946;94.772;38.286;562;53;1;0;0;2.699;79.407;76.452;4.414;1.057;481
70;;;;c.;Gonorrhoea;371.951;227.627;144.324;0;0;1.929;95.037;113.780;16.439;406;37;0;0;2.482;78.903;54.864;4.710;1.776;1.589
80;;;;d.;Trichomoniasis;51.634;0;51.634;0;0;0;0;0;0;0;0;0;0;610;27.797;19.043;2.883;919;382
85;;;;e.;Genital herpes;44.086;14.804;29.282;0;0;264;4.962;6.490;1.615;941;533;0;0;705;11.407;11.265;2.957;1.810;1.138
90;;;;f.;Other STDs;230.102;60.914;169.188;0;0;504;30.120;27.324;2.848;92;25;0;0;1.975;73.436;85.904;5.548;1.861;465
100;;;3.;HIV/AIDS;;43.424.910;22.618.030;20.806.881;27.048;2.652.341;1.942.353;3.541.325;11.705.122;2.056.633;553.794;139.414;27.048;2.591.937;1.848.190;4.293.193;10.222.468;1.355.966;376.206;91.873
110;;;4.;Diarrhoeal diseases;;42.235.590;22.700.023;19.535.567;312.792;12.870.722;2.565.463;2.409.976;2.128.558;772.190;789.402;850.921;221.700;10.373.940;2.504.755;2.297.004;1.642.688;686.470;819.034;989.975
120;;;5.;Childhood-cluster diseases;;6.543.425;3.422.943;3.120.481;854.518;1.570.664;652.006;193.958;102.825;30.400;14.114;4.457;466.751;1.604.995;836.445;129.243;50.579;14.683;9.390;8.396
130;;;;a.;Whooping cough;564.184;228.984;335.200;0;13.119;192.582;18.117;4.283;883;0;0;0;16.029;292.056;22.085;4.172;858;0;0
140;;;;b.;Diphtheria;89.405;45.435;43.970;0;33.075;8.534;2.195;1.251;381;0;0;0;32.268;8.795;1.631;923;353;0;0
150;;;;c.;Measles;4.033.171;1.935.332;2.097.839;0;1.511.858;384.169;35.664;3.245;395;0;0;0;1.550.027;490.935;51.899;4.675;304;0;0
160;;;;d.;Tetanus;1.856.665;1.213.192;643.473;854.518;12.612;66.721;137.982;94.046;28.741;14.114;4.457;466.751;6.671;44.660;53.629;40.808;13.169;9.390;8.396
170;;;6.;Meningitis;;13.253.296;7.076.574;6.176.722;862;2.335.346;1.815.966;1.604.073;829.073;217.419;172.225;101.610;894;2.410.346;1.571.721;1.221.981;565.125;153.461;119.996;133.197
180;;;7.;Encephalitis;;927.909;505.376;422.534;35;163.739;123.289;118.026;67.474;16.882;10.163;5.768;25;148.168;93.116;92.471;53.680;14.374;14.641;6.058
185;;;8.;Hepatitis;;1.774.083;903.920;870.163;4;148.093;114.621;291.183;222.736;58.770;40.606;27.907;4;107.575;91.526;291.647;230.999;83.550;39.525;25.336
186;;;;a.;Acute hepatitis A;69.226;41.267;27.959;0;32.838;2.322;3.925;1.196;387;328;270;0;20.582;1.774;3.456;1.063;532;302;249
190;;;;b.;Acute hepatitis B;1.259.450;637.293;622.157;4;58.055;26.713;231.001;209.834;53.308;35.705;22.674;4;37.226;18.474;219.547;216.317;75.209;34.530;20.850
200;;;;c.;Acute hepatitis C;38.037;18.536;19.501;0;729;5.549;3.972;3.541;2.268;1.693;785;0;622;4.329;4.423;3.939;3.701;1.741;745
205;;;;d.;Acute hepatitis E;407.369;206.824;200.545;0;56.472;80.037;52.286;8.165;2.807;2.880;4.177;0;49.145;66.949;64.221;9.680;4.108;2.951;3.491
210;;;9.;Parasitic and vector diseases;;41.539.255;20.969.064;20.570.191;757;12.773.927;3.196.823;2.294.498;1.697.538;447.871;340.354;217.297;832;12.942.459;3.208.424;2.002.361;1.417.935;403.002;345.699;249.480
220;;;;a.;Malaria;34.679.773;17.175.375;17.504.398;687;12.597.979;2.417.765;1.105.533;638.916;154.614;148.815;111.067;805;12.774.100;2.592.187;1.104.448;573.863;161.631;166.735;130.629
230;;;;b.;African Trypanosomiasis;203.436;99.036;104.400;0;2.668;35.416;36.631;18.594;3.373;1.645;708;0;3.039;38.928;37.576;19.110;3.147;1.794;805
240;;;;c.;Chagas disease;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
250;;;;d.;Schistosomiasis;2.203.772;1.095.711;1.108.061;0;13.293;130.407;367.497;350.670;110.152;78.705;44.987;0;12.951;134.621;350.355;357.472;113.293;83.893;55.476
260;;;;e.;Leishmaniasis;172.564;94.116;78.448;0;10.084;11.902;30.485;19.527;4.009;10.300;7.810;0;10.579;10.934;24.404;14.005;3.326;8.240;6.960
270;;;;f.;lymphatic filariasis;667.483;566.344;101.140;0;0;85.517;146.162;223.679;69.425;29.956;11.604;0;0;11.056;24.296;42.387;14.015;6.674;2.713
280;;;;g.;Onchocerciasis;961.821;518.411;443.410;0;0;87.643;163.865;158.539;50.125;35.810;22.430;0;0;76.359;135.988;130.383;43.726;33.124;23.829
285;;;;h.;Cysticercosis;1.073.502;530.676;542.826;0;14.563;70.763;193.199;186.900;35.955;20.562;8.733;0;19.826;98.872;164.082;177.003;42.216;26.593;14.235
295;;;;i.;Echinococcosis;36.646;17.188;19.458;0;1.124;4.887;5.275;3.953;1.028;644;277;0;1.456;6.146;5.111;4.086;1.290;912;457
300;;;;j.;Dengue;102.224;44.356;57.868;0;11.525;12.959;10.584;6.246;1.477;969;596;0;17.466;16.248;12.456;7.381;1.918;1.420;980
310;;;;k.;Trachoma;40.217;16.641;23.576;0;0;0;478;2.004;2.229;4.954;6.976;0;0;0;558;2.893;3.352;6.985;9.787
315;;;;l.;Yellow fever;656.589;452.664;203.925;70;38.555;187.866;164.159;50.897;7.080;3.065;974;27;17.089;90.587;70.856;20.525;2.981;1.380;480
320;;;;m.;Rabies;741.227;358.546;382.682;0;84.136;151.697;70.631;37.613;8.405;4.929;1.135;0;85.952;132.487;72.231;68.826;12.106;7.949;3.130
330;;;10.;Intestinal nematode infections;;1.148.255;521.553;626.701;0;174.221;151.091;97.599;66.450;16.492;9.900;5.800;0;216.635;169.082;119.714;82.189;19.373;11.698;8.011
340;;;;a.;Ascariasis;564.288;252.943;311.345;0;143.554;69.650;19.762;13.457;3.406;1.979;1.134;0;187.690;83.523;19.345;13.342;3.665;2.282;1.498
350;;;;b.;Trichuriasis;89.280;44.304;44.977;0;4.093;17.617;11.030;7.732;1.996;1.159;676;0;3.945;17.367;10.892;7.997;2.345;1.402;1.028
360;;;;c.;Hookworm disease;494.686;224.306;270.379;0;26.573;63.823;66.807;45.261;11.090;6.762;3.991;0;25.000;68.192;89.477;60.849;13.363;8.013;5.485
362;;;;d.;Food-bourne trematodes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
365;;;11.;Leprosy;;75.760;34.452;41.308;0;5;59;767;9.582;9.507;9.139;5.393;0;2;24;743;8.511;10.166;12.996;8.868
